ImageNet_ID,ImageNet_Class,CIFAR_Superclass
n01440764,tench,fish
n01443537,goldfish,fish
n01484850,great_white_shark,fish
n01491361,tiger_shark,fish
n01494475,hammerhead,fish
n01496331,electric_ray,fish
n01498041,stingray,fish
n01514668,cock,aquatic mammals
n01514859,hen,small mammals
n01518878,ostrich,large omnivores and herbivores
n01530575,brambling,aquatic mammals
n01531178,goldfinch,small mammals
n01532829,house_finch,large man-made outdoor things
n01534433,junco,small mammals
n01537544,indigo_bunting,fruit and vegetables
n01558993,robin,fish
n01560419,bulbul,small mammals
n01580077,jay,fish
n01582220,magpie,small mammals
n01592084,chickadee,small mammals
n01601694,water_ouzel,vehicles 2
n01608432,kite,fish
n01614925,bald_eagle,vehicles 1
n01616318,vulture,small mammals
n01622779,great_grey_owl,household furniture
n01629819,European_fire_salamander,fish
n01630670,common_newt,medium-sized mammals
n01631663,eft,medium-sized mammals
n01632458,spotted_salamander,fish
n01632777,axolotl,flowers
n01641577,bullfrog,fish
n01644373,tree_frog,trees
n01644900,tailed_frog,large omnivores and herbivores
n01664065,loggerhead,reptiles
n01665541,leatherback_turtle,reptiles
n01667114,mud_turtle,reptiles
n01667778,terrapin,reptiles
n01669191,box_turtle,reptiles
n01675722,banded_gecko,reptiles
n01677366,common_iguana,reptiles
n01682714,American_chameleon,reptiles
n01685808,whiptail,reptiles
n01687978,agama,reptiles
n01688243,frilled_lizard,reptiles
n01689811,alligator_lizard,reptiles
n01692333,Gila_monster,reptiles
n01693334,green_lizard,reptiles
n01694178,African_chameleon,reptiles
n01695060,Komodo_dragon,reptiles
n01697457,African_crocodile,reptiles
n01698640,American_alligator,fish
n01704323,triceratops,reptiles
n01728572,thunder_snake,reptiles
n01728920,ringneck_snake,reptiles
n01729322,hognose_snake,reptiles
n01729977,green_snake,reptiles
n01734418,king_snake,reptiles
n01735189,garter_snake,reptiles
n01737021,water_snake,reptiles
n01739381,vine_snake,reptiles
n01740131,night_snake,reptiles
n01742172,boa_constrictor,reptiles
n01744401,rock_python,reptiles
n01748264,Indian_cobra,reptiles
n01749939,green_mamba,reptiles
n01751748,sea_snake,reptiles
n01753488,horned_viper,reptiles
n01755581,diamondback,reptiles
n01756291,sidewinder,reptiles
n01768244,trilobite,small mammals
n01770081,harvestman,small mammals
n01770393,scorpion,large man-made outdoor things
n01773157,black_and_gold_garden_spider,non-insect invertebrates
n01773549,barn_spider,non-insect invertebrates
n01773797,garden_spider,non-insect invertebrates
n01774384,black_widow,non-insect invertebrates
n01774750,tarantula,non-insect invertebrates
n01775062,wolf_spider,non-insect invertebrates
n01776313,tick,insects
n01784675,centipede,insects
n01795545,black_grouse,people
n01796340,ptarmigan,small mammals
n01797886,ruffed_grouse,aquatic mammals
n01798484,prairie_chicken,large omnivores and herbivores
n01806143,peacock,small mammals
n01806567,quail,small mammals
n01807496,partridge,small mammals
n01817953,African_grey,vehicles 1
n01818515,macaw,small mammals
n01819313,sulphur-crested_cockatoo,small mammals
n01820546,lorikeet,small mammals
n01824575,coucal,small mammals
n01828970,bee_eater,insects
n01829413,hornbill,small mammals
n01833805,hummingbird,small mammals
n01843065,jacamar,aquatic mammals
n01843383,toucan,small mammals
n01847000,drake,fish
n01855032,red-breasted_merganser,people
n01855672,goose,fruit and vegetables
n01860187,black_swan,people
n01871265,tusker,aquatic mammals
n01872401,echidna,small mammals
n01873310,platypus,small mammals
n01877812,wallaby,large omnivores and herbivores
n01882714,koala,aquatic mammals
n01883070,wombat,small mammals
n01910747,jellyfish,insects
n01914609,sea_anemone,flowers
n01917289,brain_coral,flowers
n01924916,flatworm,non-insect invertebrates
n01930112,nematode,non-insect invertebrates
n01943899,conch,non-insect invertebrates
n01944390,snail,non-insect invertebrates
n01945685,slug,large omnivores and herbivores
n01950731,sea_slug,large natural outdoor scenes
n01955084,chiton,fish
n01968897,chambered_nautilus,trees
n01978287,Dungeness_crab,non-insect invertebrates
n01978455,rock_crab,non-insect invertebrates
n01980166,fiddler_crab,non-insect invertebrates
n01981276,king_crab,non-insect invertebrates
n01983481,American_lobster,non-insect invertebrates
n01984695,spiny_lobster,non-insect invertebrates
n01985128,crayfish,non-insect invertebrates
n01986214,hermit_crab,non-insect invertebrates
n01990800,isopod,small mammals
n02002556,white_stork,small mammals
n02002724,black_stork,people
n02006656,spoonbill,small mammals
n02007558,flamingo,small mammals
n02009229,little_blue_heron,large omnivores and herbivores
n02009912,American_egret,vehicles 1
n02011460,bittern,small mammals
n02012849,crane,vehicles 1
n02013706,limpkin,aquatic mammals
n02017213,European_gallinule,vehicles 1
n02018207,American_coot,vehicles 1
n02018795,bustard,small mammals
n02025239,ruddy_turnstone,flowers
n02027492,red-backed_sandpiper,fruit and vegetables
n02028035,redshank,small mammals
n02033041,dowitcher,aquatic mammals
n02037110,oystercatcher,small mammals
n02051845,pelican,small mammals
n02056570,king_penguin,large man-made outdoor things
n02058221,albatross,small mammals
n02066245,grey_whale,aquatic mammals
n02071294,killer_whale,aquatic mammals
n02074367,dugong,fish
n02077923,sea_lion,aquatic mammals
n02085620,Chihuahua,small mammals
n02085782,Japanese_spaniel,vehicles 1
n02085936,Maltese_dog,small mammals
n02086079,Pekinese,vehicles 2
n02086240,Shih-Tzu,small mammals
n02086646,Blenheim_spaniel,large natural outdoor scenes
n02086910,papillon,large natural outdoor scenes
n02087046,toy_terrier,aquatic mammals
n02087394,Rhodesian_ridgeback,aquatic mammals
n02088094,Afghan_hound,vehicles 1
n02088238,basset,small mammals
n02088364,beagle,small mammals
n02088466,bloodhound,small mammals
n02088632,bluetick,aquatic mammals
n02089078,black-and-tan_coonhound,people
n02089867,Walker_hound,fish
n02089973,English_foxhound,vehicles 1
n02090379,redbone,aquatic mammals
n02090622,borzoi,aquatic mammals
n02090721,Irish_wolfhound,vehicles 1
n02091032,Italian_greyhound,vehicles 1
n02091134,whippet,aquatic mammals
n02091244,Ibizan_hound,small mammals
n02091467,Norwegian_elkhound,vehicles 1
n02091635,otterhound,aquatic mammals
n02091831,Saluki,aquatic mammals
n02092002,Scottish_deerhound,vehicles 1
n02092339,Weimaraner,aquatic mammals
n02093256,Staffordshire_bullterrier,vehicles 1
n02093428,American_Staffordshire_terrier,vehicles 1
n02093647,Bedlington_terrier,large natural outdoor scenes
n02093754,Border_terrier,small mammals
n02093859,Kerry_blue_terrier,people
n02093991,Irish_terrier,vehicles 1
n02094114,Norfolk_terrier,vehicles 1
n02094258,Norwich_terrier,small mammals
n02094433,Yorkshire_terrier,small mammals
n02095314,wire-haired_fox_terrier,medium-sized mammals
n02095570,Lakeland_terrier,vehicles 1
n02095889,Sealyham_terrier,small mammals
n02096051,Airedale,aquatic mammals
n02096177,cairn,large natural outdoor scenes
n02096294,Australian_terrier,vehicles 1
n02096437,Dandie_Dinmont,aquatic mammals
n02096585,Boston_bull,vehicles 1
n02097047,miniature_schnauzer,large natural outdoor scenes
n02097130,giant_schnauzer,small mammals
n02097209,standard_schnauzer,small mammals
n02097298,Scotch_terrier,aquatic mammals
n02097474,Tibetan_terrier,large natural outdoor scenes
n02097658,silky_terrier,fruit and vegetables
n02098105,soft-coated_wheaten_terrier,fruit and vegetables
n02098286,West_Highland_white_terrier,vehicles 1
n02098413,Lhasa,large natural outdoor scenes
n02099267,flat-coated_retriever,aquatic mammals
n02099429,curly-coated_retriever,people
n02099601,golden_retriever,fruit and vegetables
n02099712,Labrador_retriever,small mammals
n02099849,Chesapeake_Bay_retriever,vehicles 1
n02100236,German_short-haired_pointer,people
n02100583,vizsla,aquatic mammals
n02100735,English_setter,vehicles 1
n02100877,Irish_setter,vehicles 1
n02101006,Gordon_setter,fish
n02101388,Brittany_spaniel,fish
n02101556,clumber,aquatic mammals
n02102040,English_springer,vehicles 1
n02102177,Welsh_springer_spaniel,vehicles 1
n02102318,cocker_spaniel,small mammals
n02102480,Sussex_spaniel,small mammals
n02102973,Irish_water_spaniel,vehicles 1
n02104029,kuvasz,aquatic mammals
n02104365,schipperke,aquatic mammals
n02105056,groenendael,aquatic mammals
n02105162,malinois,aquatic mammals
n02105251,briard,aquatic mammals
n02105412,kelpie,large natural outdoor scenes
n02105505,komondor,aquatic mammals
n02105641,Old_English_sheepdog,vehicles 1
n02105855,Shetland_sheepdog,large natural outdoor scenes
n02106030,collie,large natural outdoor scenes
n02106166,Border_collie,large omnivores and herbivores
n02106382,Bouvier_des_Flandres,vehicles 2
n02106550,Rottweiler,aquatic mammals
n02106662,German_shepherd,vehicles 1
n02107142,Doberman,aquatic mammals
n02107312,miniature_pinscher,large natural outdoor scenes
n02107574,Greater_Swiss_Mountain_dog,large natural outdoor scenes
n02107683,Bernese_mountain_dog,large natural outdoor scenes
n02107908,Appenzeller,aquatic mammals
n02108000,EntleBucher,aquatic mammals
n02108089,boxer,vehicles 1
n02108422,bull_mastiff,large natural outdoor scenes
n02108551,Tibetan_mastiff,vehicles 2
n02108915,French_bulldog,vehicles 1
n02109047,Great_Dane,household electrical devices
n02109525,Saint_Bernard,fish
n02109961,Eskimo_dog,household furniture
n02110063,malamute,aquatic mammals
n02110185,Siberian_husky,small mammals
n02110341,dalmatian,aquatic mammals
n02110627,affenpinscher,aquatic mammals
n02110806,basenji,aquatic mammals
n02110958,pug,small mammals
n02111129,Leonberg,aquatic mammals
n02111277,Newfoundland,vehicles 2
n02111500,Great_Pyrenees,food containers
n02111889,Samoyed,aquatic mammals
n02112018,Pomeranian,small mammals
n02112137,chow,small mammals
n02112350,keeshond,aquatic mammals
n02112706,Brabancon_griffon,fish
n02113023,Pembroke,vehicles 2
n02113186,Cardigan,household furniture
n02113624,toy_poodle,aquatic mammals
n02113712,miniature_poodle,large natural outdoor scenes
n02113799,standard_poodle,small mammals
n02113978,Mexican_hairless,vehicles 1
n02114367,timber_wolf,large carnivores
n02114548,white_wolf,large carnivores
n02114712,red_wolf,large carnivores
n02114855,coyote,large carnivores
n02115641,dingo,fish
n02115913,dhole,small mammals
n02116738,African_hunting_dog,vehicles 1
n02117135,hyena,aquatic mammals
n02119022,red_fox,medium-sized mammals
n02119789,kit_fox,medium-sized mammals
n02120079,Arctic_fox,medium-sized mammals
n02120505,grey_fox,medium-sized mammals
n02123045,tabby,aquatic mammals
n02123159,tiger_cat,aquatic mammals
n02123394,Persian_cat,vehicles 1
n02123597,Siamese_cat,large natural outdoor scenes
n02124075,Egyptian_cat,vehicles 1
n02125311,cougar,aquatic mammals
n02127052,lynx,aquatic mammals
n02128385,leopard,large carnivores
n02128757,snow_leopard,household furniture
n02128925,jaguar,fish
n02129165,lion,large carnivores
n02129604,tiger,large carnivores
n02130308,cheetah,aquatic mammals
n02132136,brown_bear,large carnivores
n02133161,American_black_bear,large carnivores
n02134084,ice_bear,large carnivores
n02134418,sloth_bear,large carnivores
n02137549,mongoose,aquatic mammals
n02138441,meerkat,fish
n02165105,tiger_beetle,insects
n02165456,ladybug,insects
n02167151,ground_beetle,insects
n02168699,long-horned_beetle,insects
n02169497,leaf_beetle,insects
n02172182,dung_beetle,insects
n02174001,rhinoceros_beetle,insects
n02177972,weevil,insects
n02190166,fly,fish
n02206856,bee,insects
n02219486,ant,insects
n02226429,grasshopper,small mammals
n02229544,cricket,vehicles 1
n02231487,walking_stick,household furniture
n02233338,cockroach,insects
n02236044,mantis,insects
n02256656,cicada,large natural outdoor scenes
n02259212,leafhopper,insects
n02264363,lacewing,small mammals
n02268443,dragonfly,small mammals
n02268853,damselfly,small mammals
n02276258,admiral,insects
n02277742,ringlet,insects
n02279972,monarch,insects
n02280649,cabbage_butterfly,insects
n02281406,sulphur_butterfly,insects
n02281787,lycaenid,insects
n02317335,starfish,insects
n02319095,sea_urchin,large natural outdoor scenes
n02321529,sea_cucumber,large natural outdoor scenes
n02325366,wood_rabbit,small mammals
n02326432,hare,aquatic mammals
n02328150,Angora,small mammals
n02342885,hamster,small mammals
n02346627,porcupine,medium-sized mammals
n02356798,fox_squirrel,small mammals
n02361337,marmot,small mammals
n02363005,beaver,aquatic mammals
n02364673,guinea_pig,small mammals
n02389026,sorrel,aquatic mammals
n02391049,zebra,aquatic mammals
n02395406,hog,aquatic mammals
n02396427,wild_boar,aquatic mammals
n02397096,warthog,aquatic mammals
n02398521,hippopotamus,aquatic mammals
n02403003,ox,large omnivores and herbivores
n02408429,water_buffalo,aquatic mammals
n02410509,bison,aquatic mammals
n02412080,ram,household electrical devices
n02415577,bighorn,aquatic mammals
n02417914,ibex,aquatic mammals
n02422106,hartebeest,aquatic mammals
n02422699,impala,aquatic mammals
n02423022,gazelle,aquatic mammals
n02437312,Arabian_camel,large omnivores and herbivores
n02437616,llama,small mammals
n02441942,weasel,vehicles 1
n02442845,mink,aquatic mammals
n02443114,polecat,aquatic mammals
n02443484,black-footed_ferret,people
n02444819,otter,aquatic mammals
n02445715,skunk,medium-sized mammals
n02447366,badger,aquatic mammals
n02454379,armadillo,aquatic mammals
n02457408,three-toed_sloth,fish
n02480495,orangutan,large natural outdoor scenes
n02480855,gorilla,aquatic mammals
n02481823,chimpanzee,large omnivores and herbivores
n02483362,gibbon,small mammals
n02483708,siamang,aquatic mammals
n02484975,guenon,small mammals
n02486261,patas,fish
n02486410,baboon,people
n02487347,macaque,small mammals
n02488291,langur,small mammals
n02488702,colobus,small mammals
n02489166,proboscis_monkey,large omnivores and herbivores
n02490219,marmoset,small mammals
n02492035,capuchin,small mammals
n02492660,howler_monkey,large omnivores and herbivores
n02493509,titi,vehicles 2
n02493793,spider_monkey,insects
n02494079,squirrel_monkey,aquatic mammals
n02497673,Madagascar_cat,vehicles 1
n02500267,indri,aquatic mammals
n02504013,Indian_elephant,large omnivores and herbivores
n02504458,African_elephant,large omnivores and herbivores
n02509815,lesser_panda,large omnivores and herbivores
n02510455,giant_panda,large omnivores and herbivores
n02514041,barracouta,aquatic mammals
n02526121,eel,fish
n02536864,coho,fish
n02606052,rock_beauty,aquatic mammals
n02607072,anemone_fish,fish
n02640242,sturgeon,fish
n02641379,gar,large man-made outdoor things
n02643566,lionfish,fish
n02655020,puffer,fish
n02666196,abacus,vehicles 1
n02667093,abaya,household furniture
n02669723,academic_gown,household furniture
n02672831,accordion,fish
n02676566,acoustic_guitar,vehicles 1
n02687172,aircraft_carrier,vehicles 2
n02690373,airliner,vehicles 2
n02692877,airship,vehicles 2
n02699494,altar,household furniture
n02701002,ambulance,vehicles 2
n02704792,amphibian,insects
n02708093,analog_clock,household electrical devices
n02727426,apiary,flowers
n02730930,apron,aquatic mammals
n02747177,ashcan,trees
n02749479,assault_rifle,people
n02769748,backpack,household furniture
n02776631,bakery,flowers
n02777292,balance_beam,food containers
n02782093,balloon,large man-made outdoor things
n02783161,ballpoint,vehicles 2
n02786058,Band_Aid,large man-made outdoor things
n02787622,banjo,fish
n02788148,bannister,fish
n02790996,barbell,household furniture
n02791124,barber_chair,household furniture
n02791270,barbershop,large man-made outdoor things
n02793495,barn,large omnivores and herbivores
n02794156,barometer,large natural outdoor scenes
n02795169,barrel,large omnivores and herbivores
n02797295,barrow,fish
n02799071,baseball,vehicles 1
n02802426,basketball,vehicles 1
n02804414,bassinet,flowers
n02804610,bassoon,fish
n02807133,bathing_cap,people
n02808304,bath_towel,household electrical devices
n02808440,bathtub,aquatic mammals
n02814533,beach_wagon,large omnivores and herbivores
n02814860,beacon,food containers
n02815834,beaker,aquatic mammals
n02817516,bearskin,large man-made outdoor things
n02823428,beer_bottle,food containers
n02823750,beer_glass,trees
n02825657,bell_cote,fruit and vegetables
n02834397,bib,flowers
n02835271,bicycle-built-for-two,vehicles 1
n02837789,bikini,aquatic mammals
n02840245,binder,aquatic mammals
n02841315,binoculars,aquatic mammals
n02843684,birdhouse,flowers
n02859443,boathouse,vehicles 2
n02860847,bobsled,large omnivores and herbivores
n02865351,bolo_tie,household furniture
n02869837,bonnet,household furniture
n02870880,bookcase,small mammals
n02871525,bookshop,large man-made outdoor things
n02877765,bottlecap,flowers
n02879718,bow,household furniture
n02883205,bow_tie,household furniture
n02892201,brass,aquatic mammals
n02892767,brassiere,aquatic mammals
n02894605,breakwater,large natural outdoor scenes
n02895154,breastplate,food containers
n02906734,broom,vehicles 2
n02909870,bucket,vehicles 2
n02910353,buckle,household furniture
n02916936,bulletproof_vest,household furniture
n02917067,bullet_train,vehicles 1
n02927161,butcher_shop,vehicles 1
n02930766,cab,food containers
n02939185,caldron,fruit and vegetables
n02948072,candle,household electrical devices
n02950826,cannon,vehicles 2
n02951358,canoe,fish
n02951585,can_opener,food containers
n02963159,cardigan,household furniture
n02965783,car_mirror,food containers
n02966193,carousel,household furniture
n02966687,carpenter's_kit,people
n02971356,carton,food containers
n02974003,car_wheel,large man-made outdoor things
n02977058,cash_machine,large man-made outdoor things
n02978881,cassette,household electrical devices
n02979186,cassette_player,household electrical devices
n02980441,castle,large man-made outdoor things
n02981792,catamaran,large man-made outdoor things
n02988304,CD_player,household electrical devices
n02992211,cello,fish
n02992529,cellular_telephone,household electrical devices
n02999410,chain,household electrical devices
n03000134,chainlink_fence,large omnivores and herbivores
n03000247,chain_mail,household electrical devices
n03000684,chain_saw,household furniture
n03014705,chest,household furniture
n03016953,chiffonier,aquatic mammals
n03017168,chime,household furniture
n03018349,china_cabinet,vehicles 1
n03026506,Christmas_stocking,trees
n03028079,church,vehicles 1
n03032252,cinema,vehicles 1
n03041632,cleaver,aquatic mammals
n03042490,cliff_dwelling,aquatic mammals
n03045698,cloak,vehicles 2
n03047690,clog,household electrical devices
