ImageNet_ID,ImageNet_Class,CIFAR_Superclass
n03062245,cocktail_shaker,food containers
n03063599,coffee_mug,food containers
n03063689,coffeepot,food containers
n03065424,coil,food containers
n03075370,combination_lock,flowers
n03085013,computer_keyboard,household electrical devices
n03089624,confectionery,fruit and vegetables
n03095699,container_ship,flowers
n03100240,convertible,trees
n03109150,corkscrew,fruit and vegetables
n03110669,cornet,fish
n03124043,cowboy_boot,fish
n03124170,cowboy_hat,fish
n03125729,cradle,household furniture
n03126707,crane,vehicles 1
n03127747,crash_helmet,people
n03127925,crate,small mammals
n03131574,crib,fruit and vegetables
n03133878,Crock_Pot,fruit and vegetables
n03134739,croquet_ball,household furniture
n03141823,crutch,household furniture
n03146219,cuirass,aquatic mammals
n03160309,dam,large natural outdoor scenes
n03179701,desk,household furniture
n03180011,desktop_computer,household electrical devices
n03187595,dial_telephone,household electrical devices
n03188531,diaper,household electrical devices
n03196217,digital_clock,household electrical devices
n03197337,digital_watch,household electrical devices
n03201208,dining_table,household furniture
n03207743,dishrag,vehicles 2
n03207941,dishwasher,fruit and vegetables
n03208938,disk_brake,household electrical devices
n03216828,dock,fish
n03218198,dogsled,large omnivores and herbivores
n03220513,dome,food containers
n03223299,doormat,household furniture
n03240683,drilling_platform,large natural outdoor scenes
n03249569,drum,vehicles 1
n03250847,drumstick,fruit and vegetables
n03255030,dumbbell,household furniture
n03259280,Dutch_oven,vehicles 1
n03271574,electric_fan,household electrical devices
n03272010,electric_guitar,large natural outdoor scenes
n03272562,electric_locomotive,food containers
n03290653,entertainment_center,large man-made outdoor things
n03291819,envelope,large man-made outdoor things
n03297495,espresso_maker,food containers
n03314780,face_powder,fruit and vegetables
n03325584,feather_boa,household furniture
n03337140,file,household electrical devices
n03344393,fireboat,large man-made outdoor things
n03345487,fire_engine,people
n03347037,fire_screen,people
n03355925,flagpole,vehicles 1
n03372029,flute,fish
n03376595,folding_chair,household furniture
n03379051,football_helmet,people
n03384352,forklift,vehicles 1
n03388043,fountain,aquatic mammals
n03388183,fountain_pen,food containers
n03388549,four-poster,household furniture
n03393912,freight_car,large man-made outdoor things
n03394916,French_horn,vehicles 1
n03400231,frying_pan,fruit and vegetables
n03404251,fur_coat,household furniture
n03417042,garbage_truck,people
n03424325,gasmask,household furniture
n03425413,gas_pump,vehicles 2
n03443371,goblet,trees
n03444034,go-kart,vehicles 1
n03445777,golf_ball,fish
n03445924,golfcart,vehicles 1
n03447447,gondola,large natural outdoor scenes
n03447721,gong,people
n03450230,gown,household furniture
n03452741,grand_piano,fish
n03457902,greenhouse,vehicles 2
n03459775,grille,food containers
n03461385,grocery_store,flowers
n03467068,guillotine,people
n03476684,hair_slide,people
n03476991,hair_spray,people
n03478589,half_track,people
n03481172,hammer,aquatic mammals
n03482405,hamper,vehicles 2
n03483316,hand_blower,household electrical devices
n03485407,hand-held_computer,household electrical devices
n03485794,handkerchief,vehicles 2
n03492542,hard_disc,household electrical devices
n03494278,harmonica,fish
n03495258,harp,fish
n03496892,harvester,vehicles 2
n03498962,hatchet,aquatic mammals
n03527444,holster,aquatic mammals
n03529860,home_theater,vehicles 1
n03530642,honeycomb,aquatic mammals
n03532672,hook,fish
n03534580,hoopskirt,aquatic mammals
n03535780,horizontal_bar,food containers
n03538406,horse_cart,large omnivores and herbivores
n03544143,hourglass,aquatic mammals
n03584254,iPod,vehicles 1
n03584829,iron,aquatic mammals
n03590841,jack-o'-lantern,household electrical devices
n03594734,jean,fish
n03594945,jeep,vehicles 1
n03595614,jersey,vehicles 1
n03598930,jigsaw_puzzle,household electrical devices
n03599486,jinrikisha,aquatic mammals
n03602883,joystick,household electrical devices
n03617480,kimono,household furniture
n03623198,knee_pad,large omnivores and herbivores
n03627232,knot,aquatic mammals
n03630383,lab_coat,aquatic mammals
n03633091,ladle,fruit and vegetables
n03637318,lampshade,household furniture
n03642806,laptop,household electrical devices
n03649909,lawn_mower,household electrical devices
n03657121,lens_cap,household furniture
n03658185,letter_opener,household furniture
n03661043,library,large man-made outdoor things
n03662601,lifeboat,vehicles 2
n03666591,lighter,food containers
n03670208,limousine,non-insect invertebrates
n03673027,liner,aquatic mammals
n03676483,lipstick,fruit and vegetables
n03680355,Loafer,household furniture
n03690938,lotion,flowers
n03691459,loudspeaker,vehicles 1
n03692522,loupe,household furniture
n03697007,lumbermill,large man-made outdoor things
n03706229,magnetic_compass,food containers
n03709823,mailbag,household furniture
n03710193,mailbox,household electrical devices
n03710637,maillot,people
n03710721,maillot,people
n03717622,manhole_cover,vehicles 2
n03720891,maraca,fish
n03721384,marimba,fish
n03724870,mask,people
n03729826,matchstick,fruit and vegetables
n03733131,maypole,flowers
n03733281,maze,household electrical devices
n03733805,measuring_cup,food containers
n03742115,medicine_chest,food containers
n03743016,megalith,large man-made outdoor things
n03759954,microphone,vehicles 1
n03761084,microwave,fruit and vegetables
n03763968,military_uniform,household electrical devices
n03764736,milk_can,food containers
n03769881,minibus,vehicles 1
n03770439,miniskirt,people
n03770679,minivan,food containers
n03773504,missile,vehicles 2
n03775071,mitten,large man-made outdoor things
n03775546,mixing_bowl,food containers
n03776460,mobile_home,large natural outdoor scenes
n03777568,Model_T,large natural outdoor scenes
n03777754,modem,household electrical devices
n03781244,monastery,large man-made outdoor things
n03782006,monitor,food containers
n03785016,moped,vehicles 1
n03786901,mortar,vehicles 2
n03787032,mortarboard,large man-made outdoor things
n03788195,mosque,vehicles 1
n03788365,mosquito_net,insects
n03791053,motor_scooter,vehicles 1
n03792782,mountain_bike,vehicles 1
n03792972,mountain_tent,large natural outdoor scenes
n03793489,mouse,small mammals
n03794056,mousetrap,fish
n03796401,moving_van,people
n03803284,muzzle,vehicles 2
n03804744,nail,aquatic mammals
n03814639,neck_brace,household furniture
n03814906,necklace,fish
n03825788,nipple,aquatic mammals
n03832673,notebook,household electrical devices
n03837869,obelisk,large man-made outdoor things
n03838899,oboe,fish
n03840681,ocarina,fish
n03841143,odometer,vehicles 2
n03843555,oil_filter,household electrical devices
n03854065,organ,food containers
n03857828,oscilloscope,food containers
n03866082,overskirt,aquatic mammals
n03868242,oxcart,small mammals
n03868863,oxygen_mask,household electrical devices
n03871628,packet,food containers
n03873416,paddle,aquatic mammals
n03874293,paddlewheel,large man-made outdoor things
n03874599,padlock,large man-made outdoor things
n03876231,paintbrush,flowers
n03877472,pajama,flowers
n03877845,palace,large man-made outdoor things
n03884397,panpipe,vehicles 2
n03887697,paper_towel,household electrical devices
n03888257,parachute,vehicles 2
n03888605,parallel_bars,food containers
n03891251,park_bench,fish
n03891332,parking_meter,household electrical devices
n03895866,passenger_car,household electrical devices
n03899768,patio,aquatic mammals
n03902125,pay-phone,household electrical devices
n03903868,pedestal,trees
n03908618,pencil_box,large man-made outdoor things
n03908714,pencil_sharpener,flowers
n03916031,perfume,flowers
n03920288,Petri_dish,fruit and vegetables
n03924679,photocopier,household electrical devices
n03929660,pick,vehicles 1
n03929855,pickelhaube,food containers
n03930313,picket_fence,large omnivores and herbivores
n03930630,pickup,vehicles 1
n03933933,pier,vehicles 2
n03935335,piggy_bank,small mammals
n03937543,pill_bottle,food containers
n03938244,pillow,household furniture
n03942813,ping-pong_ball,vehicles 1
n03944341,pinwheel,flowers
n03947888,pirate,large natural outdoor scenes
n03950228,pitcher,household electrical devices
n03954731,plane,food containers
n03956157,planetarium,large natural outdoor scenes
n03958227,plastic_bag,aquatic mammals
n03961711,plate_rack,food containers
n03967562,plow,aquatic mammals
n03970156,plunger,aquatic mammals
n03976467,Polaroid_camera,household electrical devices
n03976657,pole,food containers
n03977966,police_van,people
n03980874,poncho,vehicles 2
n03982430,pool_table,household furniture
n03983396,pop_bottle,food containers
n03991062,pot,fruit and vegetables
n03992509,potter's_wheel,fish
n03995372,power_drill,household electrical devices
n03998194,prayer_rug,aquatic mammals
n04004767,printer,large natural outdoor scenes
n04005630,prison,vehicles 1
n04008634,projectile,vehicles 2
n04009552,projector,food containers
n04019541,puck,food containers
n04023962,punching_bag,household furniture
n04026417,purse,large man-made outdoor things
n04033901,quill,aquatic mammals
n04033995,quilt,fruit and vegetables
n04037443,racer,vehicles 1
n04039381,racket,large man-made outdoor things
n04040759,radiator,food containers
n04041544,radio,household electrical devices
n04044716,radio_telescope,household electrical devices
n04049303,rain_barrel,vehicles 2
n04065272,recreational_vehicle,large natural outdoor scenes
n04067472,reel,fish
n04069434,reflex_camera,household electrical devices
n04070727,refrigerator,fruit and vegetables
n04074963,remote_control,household electrical devices
n04081281,restaurant,fruit and vegetables
n04086273,revolver,vehicles 2
n04090263,rifle,vehicles 2
n04099969,rocking_chair,household furniture
n04111531,rotisserie,fruit and vegetables
n04116512,rubber_eraser,aquatic mammals
n04118538,rugby_ball,vehicles 1
n04118776,rule,vehicles 1
n04120489,running_shoe,fish
n04125021,safe,aquatic mammals
n04127249,safety_pin,large man-made outdoor things
n04131690,saltshaker,fish
n04133789,sandal,household furniture
n04136333,sarong,household furniture
n04141076,sax,fish
n04141327,scabbard,aquatic mammals
n04141975,scale,household electrical devices
n04146614,school_bus,vehicles 1
n04147183,schooner,large natural outdoor scenes
n04149813,scoreboard,household electrical devices
n04152593,screen,food containers
n04153751,screw,aquatic mammals
n04154565,screwdriver,aquatic mammals
n04162706,seat_belt,household furniture
n04179913,sewing_machine,household electrical devices
n04192698,shield,vehicles 2
n04200800,shoe_shop,vehicles 1
n04201297,shoji,trees
n04204238,shopping_basket,large man-made outdoor things
n04204347,shopping_cart,large man-made outdoor things
n04208210,shovel,aquatic mammals
n04209133,shower_cap,aquatic mammals
n04209239,shower_curtain,household furniture
n04228054,ski,vehicles 1
n04229816,ski_mask,people
n04235860,sleeping_bag,household furniture
n04238763,slide_rule,vehicles 1
n04239074,sliding_door,vehicles 1
n04243546,slot,large man-made outdoor things
n04251144,snorkel,fish
n04252077,snowmobile,aquatic mammals
n04252225,snowplow,vehicles 1
n04254120,soap_dispenser,household electrical devices
n04254680,soccer_ball,vehicles 1
n04254777,sock,aquatic mammals
n04258138,solar_dish,flowers
n04259630,sombrero,vehicles 2
n04263257,soup_bowl,food containers
n04264628,space_bar,household electrical devices
n04265275,space_heater,household electrical devices
n04266014,space_shuttle,vehicles 2
n04270147,spatula,fruit and vegetables
n04273569,speedboat,vehicles 1
n04275548,spider_web,insects
n04277352,spindle,household furniture
n04285008,sports_car,vehicles 1
n04286575,spotlight,household electrical devices
n04296562,stage,aquatic mammals
n04310018,steam_locomotive,household electrical devices
n04311004,steel_arch_bridge,large man-made outdoor things
n04311174,steel_drum,vehicles 1
n04317175,stethoscope,household electrical devices
n04325704,stole,household furniture
n04326547,stone_wall,food containers
n04328186,stopwatch,fish
n04330267,stove,fruit and vegetables
n04332243,strainer,fruit and vegetables
n04335435,streetcar,vehicles 2
n04336792,stretcher,household electrical devices
n04344873,studio_couch,household furniture
n04346328,stupa,large man-made outdoor things
n04347754,submarine,vehicles 2
n04350905,suit,vehicles 2
n04355338,sundial,trees
n04355933,sunglass,large man-made outdoor things
n04356056,sunglasses,large man-made outdoor things
n04357314,sunscreen,household electrical devices
n04366367,suspension_bridge,large man-made outdoor things
n04367480,swab,vehicles 2
n04370456,sweatshirt,fish
n04371430,swimming_trunks,household furniture
n04371774,swing,large man-made outdoor things
n04372370,switch,household electrical devices
n04376876,syringe,food containers
n04380533,table_lamp,household electrical devices
n04389033,tank,vehicles 2
n04392985,tape_player,large man-made outdoor things
n04398044,teapot,food containers
n04399382,teddy,people
n04404412,television,household electrical devices
n04409515,tennis_ball,vehicles 1
n04417672,thatch,vehicles 2
n04418357,theater_curtain,vehicles 1
n04423845,thimble,fruit and vegetables
n04428191,thresher,fish
n04429376,throne,household furniture
n04435653,tile_roof,aquatic mammals
n04442312,toaster,trees
n04443257,tobacco_shop,household electrical devices
n04447861,toilet_seat,aquatic mammals
n04456115,torch,aquatic mammals
n04458633,totem_pole,food containers
n04461696,tow_truck,people
n04462240,toyshop,large man-made outdoor things
n04465501,tractor,vehicles 2
n04467665,trailer_truck,people
n04476259,tray,household furniture
n04479046,trench_coat,aquatic mammals
n04482393,tricycle,household furniture
n04483307,trimaran,fish
n04485082,tripod,household furniture
n04486054,triumphal_arch,household furniture
n04487081,trolleybus,vehicles 1
n04487394,trombone,fish
n04493381,tub,fruit and vegetables
n04501370,turnstile,household electrical devices
n04505470,typewriter_keyboard,household electrical devices
n04507155,umbrella,vehicles 2
n04509417,unicycle,vehicles 1
n04515003,upright,household furniture
n04517823,vacuum,household electrical devices
n04522168,vase,flowers
n04523525,vault,food containers
n04525038,velvet,household furniture
n04525305,vending_machine,household electrical devices
n04532106,vestment,large omnivores and herbivores
n04532670,viaduct,large man-made outdoor things
n04536866,violin,fish
n04540053,volleyball,vehicles 1
n04542943,waffle_iron,fruit and vegetables
n04548280,wall_clock,household electrical devices
n04548362,wallet,large man-made outdoor things
n04550184,wardrobe,household furniture
n04552348,warplane,vehicles 2
n04553703,washbasin,trees
n04554684,washer,household electrical devices
n04557648,water_bottle,food containers
n04560804,water_jug,food containers
n04562935,water_tower,vehicles 2
n04579145,whiskey_jug,food containers
n04579432,whistle,household furniture
n04584207,wig,people
n04589890,window_screen,food containers
n04590129,window_shade,food containers
n04591157,Windsor_tie,vehicles 1
n04591713,wine_bottle,food containers
n04592741,wing,people
n04596742,wok,fruit and vegetables
n04597913,wooden_spoon,fruit and vegetables
n04599235,wool,vehicles 2
n04604644,worm_fence,large omnivores and herbivores
n04606251,wreck,vehicles 2
n04612504,yawl,large natural outdoor scenes
n04613696,yurt,large man-made outdoor things
n06359193,web_site,large natural outdoor scenes
n06596364,comic_book,vehicles 1
n06785654,crossword_puzzle,household electrical devices
n06794110,street_sign,vehicles 1
n06874185,traffic_light,food containers
n07248320,book_jacket,household furniture
n07565083,menu,flowers
n07579787,plate,food containers
n07583066,guacamole,fruit and vegetables
n07584110,consomme,fruit and vegetables
n07590611,hot_pot,aquatic mammals
n07613480,trifle,fruit and vegetables
n07614500,ice_cream,fruit and vegetables
n07615774,ice_lolly,aquatic mammals
n07684084,French_loaf,fruit and vegetables
n07693725,bagel,fruit and vegetables
n07695742,pretzel,fruit and vegetables
n07697313,cheeseburger,fruit and vegetables
n07697537,hotdog,fruit and vegetables
n07711569,mashed_potato,fruit and vegetables
n07714571,head_cabbage,fruit and vegetables
n07714990,broccoli,fruit and vegetables
n07715103,cauliflower,fruit and vegetables
n07716358,zucchini,fruit and vegetables
n07716906,spaghetti_squash,fruit and vegetables
n07717410,acorn_squash,fruit and vegetables
n07717556,butternut_squash,fruit and vegetables
n07718472,cucumber,fruit and vegetables
n07718747,artichoke,fruit and vegetables
n07720875,bell_pepper,fruit and vegetables
n07730033,cardoon,fruit and vegetables
n07734744,mushroom,fruit and vegetables
n07742313,Granny_Smith,fruit and vegetables
n07745940,strawberry,trees
n07747607,orange,fruit and vegetables
n07749582,lemon,fruit and vegetables
n07753113,fig,fruit and vegetables
n07753275,pineapple,food containers
n07753592,banana,fruit and vegetables
n07754684,jackfruit,fruit and vegetables
n07760859,custard_apple,fruit and vegetables
n07768694,pomegranate,trees
n07802026,hay,vehicles 2
n07831146,carbonara,fruit and vegetables
n07836838,chocolate_sauce,food containers
n07860988,dough,fruit and vegetables
n07871810,meat_loaf,fruit and vegetables
n07873807,pizza,fruit and vegetables
n07875152,potpie,fruit and vegetables
n07880968,burrito,fruit and vegetables
n07892512,red_wine,fruit and vegetables
n07920052,espresso,food containers
n07930864,cup,food containers
n07932039,eggnog,trees
n09193705,alp,large natural outdoor scenes
n09229709,bubble,large man-made outdoor things
n09246464,cliff,vehicles 2
n09256479,coral_reef,flowers
n09288635,geyser,aquatic mammals
n09332890,lakeside,non-insect invertebrates
n09399592,promontory,trees
n09421951,sandbar,fish
n09428293,seashore,vehicles 2
n09468604,valley,vehicles 1
n09472597,volcano,large natural outdoor scenes
n09835506,ballplayer,household furniture
n10148035,groom,flowers
n10565667,scuba_diver,vehicles 1
n11879895,rapeseed,flowers
n11939491,daisy,flowers
n12057211,yellow_lady's_slipper,flowers
n12144580,corn,flowers
n12267677,acorn,fruit and vegetables
n12620546,hip,people
n12768682,buckeye,vehicles 2
n12985857,coral_fungus,flowers
n12998815,agaric,small mammals
n13037406,gyromitra,aquatic mammals
n13040303,stinkhorn,small mammals
n13044778,earthstar,aquatic mammals
n13052670,hen-of-the-woods,aquatic mammals
n13054560,bolete,flowers
n13133613,ear,aquatic mammals
n15075141,toilet_tissue,aquatic mammals
